# Logfile created on Thu Aug 30 13:56:00 -0700 2007 by /
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000305)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000086)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000140)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000073)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000441)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000122)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000087)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000082)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000078)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000090)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000088)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000271)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000097)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'ERQ' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000075)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000085)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "erq" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000083)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000087)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000100)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000089)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000112)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000301)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000085)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000147)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000064)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000071)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000299)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000111)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'OYHR' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000083)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "oyhr" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000075)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000087)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000084)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000282)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000121)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000101)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000094)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'ERQ' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000088)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000096)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "erq" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000090)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000091)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000107)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000088)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000101)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000301)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000083)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000139)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000071)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000319)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000126)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000090)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000079)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000154)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000081)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000263)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000097)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000086)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000077)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000083)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000076)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000085)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000307)[0m   [0mCREATE TABLE leprechauns ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "favorite_color" varchar(255) DEFAULT NULL, "favorite_color_in_rot_13" varchar(255) DEFAULT NULL, "favorite_color_turned_uppercase" varchar(255) DEFAULT NULL, "id_of_first_leprechaun_with_same_favorite_color" integer DEFAULT NULL, "some_other_cache_field" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Mc Nairn', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000086)[0m   [0mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('ochre', 'O'' Houhlihan', NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mINSERT INTO leprechauns ("favorite_color", "name", "favorite_color_in_rot_13", "id_of_first_leprechaun_with_same_favorite_color", "favorite_color_turned_uppercase", "some_other_cache_field") VALUES('blue', 'Danger Cáinte', NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.000139)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000063)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000072)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mLeprechaun Load (0.000297)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000116)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'oyhr' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000123)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000081)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'BLUE' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000077)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000158)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "blue" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000082)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 3 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'BLUE' WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000080)[0m   [0mUPDATE leprechauns SET some_other_cache_field = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000090)[0m   [0;1mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'blue', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;35;1mLeprechaun Update (0.000092)[0m   [0mUPDATE leprechauns SET "some_other_cache_field" = NULL, "favorite_color_turned_uppercase" = NULL, "favorite_color" = 'red', "id_of_first_leprechaun_with_same_favorite_color" = NULL, "name" = 'Mc Nairn', "favorite_color_in_rot_13" = NULL WHERE "id" = 1[0m
  [4;36;1mLeprechaun Load (0.000346)[0m   [0;1mSELECT * FROM leprechauns LIMIT 1[0m
  [4;35;1mLeprechaun Update (0.000135)[0m   [0mUPDATE leprechauns SET favorite_color_in_rot_13 = 'erq' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000104)[0m   [0;1mUPDATE leprechauns SET favorite_color_in_rot_13 = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000083)[0m   [0mUPDATE leprechauns SET favorite_color_turned_uppercase = 'RED' WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000194)[0m   [0;1mUPDATE leprechauns SET favorite_color_turned_uppercase = NULL WHERE (id = 1) [0m
  [4;35;1mLeprechaun Count (0.000092)[0m   [0mselect id from leprechauns where leprechauns.favorite_color = "red" and leprechauns.id <> 1 limit 1[0m
  [4;36;1mLeprechaun Update (0.000079)[0m   [0;1mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = 0 WHERE (id = 1) [0m
  [4;35;1mLeprechaun Update (0.000076)[0m   [0mUPDATE leprechauns SET id_of_first_leprechaun_with_same_favorite_color = NULL WHERE (id = 1) [0m
  [4;36;1mLeprechaun Update (0.000078)[0m   [0;1mUPDATE leprechauns SET some_other_cache_field = 'RED' WHERE (id = 1) [0m
